╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorGlobalFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorScan.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceThreadPool.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorBase.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceGpu.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorStorage.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorChipping.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorContractionMapper.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorTraits.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorReductionSycl.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDevice.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDimensions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorContractionGpu.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorConvolutionSycl.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorScanSycl.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorContractionCuda.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDimensionList.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/Tensor.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorVolumePatch.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorForcedEval.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorIO.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorConcatenation.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorAssign.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorGpuHipCudaUndefines.h
-- Installing: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/lib/libosqp.a
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/osqp/version.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/osqp/auxil.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/osqp/constants.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/osqp/error.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/osqp/glob_opts.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/osqp/lin_alg.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/osqp/osqp.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/osqp/osqp_configure.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/osqp/proj.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/osqp/scaling.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/osqp/types.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/osqp/util.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/osqp/cs.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/osqp/polish.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/osqp/lin_sys.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/osqp/ctrlc.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/lib/libosqp.dylib
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/lib/cmake/osqp/osqp-targets.cmake
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/lib/cmake/osqp/osqp-targets-release.cmake
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/lib/cmake/osqp/osqp-config.cmake
-- Installing: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/lib/libqdldl.a
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/qdldl/qdldl.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/qdldl/qdldl_types.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/lib/libqdldl.dylib
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/lib/cmake/qdldl/qdldl-targets.cmake
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/lib/cmake/qdldl/qdldl-targets-release.cmake
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/lib/cmake/qdldl/qdldl-config.cmake
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/satellite_control/cpp/_cpp_mpc.so
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/satellite_control/cpp/_cpp_sim.so
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/satellite_control/cpp/_cpp_physics.so
ninja: no work to do.
-- Install configuration: "Release"
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/signature_of_eigen3_matrix_library
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/CholmodSupport
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/StdVector
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/StdDeque
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Core
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/SparseLU
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/OrderingMethods
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/QtAlignedMalloc
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Householder
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/PardisoSupport
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/SparseCore
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Jacobi
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Dense
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/SPQRSupport
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/QR
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Eigen
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/SparseQR
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/SVD
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Cholesky
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/UmfPackSupport
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/IterativeLinearSolvers
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/LU
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Sparse
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Geometry
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/SuperLUSupport
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/StdList
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/MetisSupport
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/SparseCholesky
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Eigenvalues
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/PaStiXSupport
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/CholmodSupport
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/CholmodSupport/CholmodSupport.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/misc
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/misc/blas.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/misc/lapacke.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/misc/Kernel.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/misc/RealSvd2x2.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/misc/Image.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/misc/lapack.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/misc/lapacke_mangling.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Reverse.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/ConditionEstimator.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/PermutationMatrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Assign.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/MathFunctionsImpl.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/CwiseUnaryOp.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/DiagonalMatrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/StlIterators.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/VectorBlock.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/ReturnByValue.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Solve.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/SelfadjointRank2Update.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/GeneralBlockPanelKernel.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/GeneralMatrixMatrixTriangular_BLAS.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/GeneralMatrixMatrix_BLAS.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/GeneralMatrixVector_BLAS.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/GeneralMatrixMatrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/Parallelizer.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/GeneralMatrixMatrixTriangular.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/TriangularMatrixVector.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/SelfadjointMatrixVector.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/TriangularSolverMatrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/GeneralMatrixVector.h
